# aideのデプロイに必要な値を、GitHub側のどこから取るかを定めた対応表（aide#1）。
#
# 背景: 以前は deploy.yml / ci.yml が実行のたびに1Passwordから全値を読んでいたが、
# 1Passwordサービスアカウントの日次レート制限（1Passwordアカウント全体で1,000リクエスト/日。
# サービスアカウントを分けても分割されない）を使い切り、フリート全体のデプロイが止まった
# （guchi-apps/issue-deck#1302）。GitHub側にはレート制限が無いため、実行時の取得先を
# GitHubへ移し、1Passwordは「人が管理する唯一の正」として残す。
# 値が変わったときだけ scripts/sync-github-secrets.sh で同期する。
#
# 列: KEY <TAB> SCOPE <TAB> KIND <TAB> GH_NAME <TAB> SOURCE
#
# SCOPE
#   repo    … このリポジトリのsecret/variableとして設定する
#   inherit … organizationの共通値を使う（同期しない）。GH_NAME列がorganization側の名前。
#             同名のrepository secretを作るとorganization secretを覆い隠すため作らない
#
# KIND
#   secret … ログでマスクされる。既定はこちら
#   var    … マスクされない。**aideはPUBLICリポジトリでActionsのログが誰でも読める**ため、
#            公開されても害が無いと確認できた値だけに限る
#
# GH_NAME … GitHub側の名前。環境変数名と違ってよい。organizationの共通値は名前が中立化
#           されているため（HOST → SERVER_HOST など）ここで読み替える
#
# SOURCE … 1Password上の正の場所。inheritの項目はorganization側で管理するため「-」
#
# --- VPSへの接続（organizationの共通値。15リポジトリ中13〜15で共有） ---
SSH_PRIVATE_KEY	inherit	secret	SERVER_SSH_PRIVATE_KEY	-
HOST	inherit	secret	SERVER_HOST	-
USERNAME	inherit	secret	SERVER_USERNAME	-
SSH_PORT	inherit	secret	SERVER_SSH_PORT	-
#
# --- aide固有 ---
# **実行時に本番の .env へ要る値は、必ずここに1行足すこと（aide#55）。**
# deploy.yml は毎回 .env をまるごと上書きするため、VPS上で手で追記した値はデプロイで消える。
# 実際に AIDE_GITHUB_TOKEN（#47）と AIDE_OPS_DASHBOARD_TOKEN（#42）が手作業だけで運用され、
# 次のデプロイで消える状態になっていた。src/ から読む AIDE_* が deploy.yml の .env まで
# 配線されているかは src/deploy-env-wiring.test.ts が検査する。
#
# TARGET_DIRはサーバー上のパス。単体では資格情報でないが、VPSへの攻撃面になるためsecret。
TARGET_DIR	repo	secret	TARGET_DIR	op://apps/aide/target-dir
AIDE_AUTH_PASSWORD	repo	secret	AIDE_AUTH_PASSWORD	op://apps/aide/auth-password
AIDE_INGEST_SECRET	repo	secret	AIDE_INGEST_SECRET	op://apps/aide/ingest-secret
AIDE_READ_SECRET	repo	secret	AIDE_READ_SECRET	op://apps/aide/read-secret
AIDE_OPS_DASHBOARD_TOKEN	repo	secret	AIDE_OPS_DASHBOARD_TOKEN	op://apps/aide/ops-dashboard-token
AIDE_SUBSCRIPTIONS_TOKEN	repo	secret	AIDE_SUBSCRIPTIONS_TOKEN	op://apps/aide/subscriptions-token
AIDE_MYROOM_TOKEN	repo	secret	AIDE_MYROOM_TOKEN	op://apps/aide/myroom-token
AIDE_GITHUB_TOKEN	repo	secret	AIDE_GITHUB_TOKEN	op://apps/aide/github-token
AIDE_GITHUB_ISSUE_TOKEN	repo	secret	AIDE_GITHUB_ISSUE_TOKEN	op://apps/aide/github-issue-token
# Zaimへの支出登録（#37）。呼び出し元アプリの認証用シークレットと、Zaim APIの OAuth 1.0a の4つ。
# **巡回に使う storage state（Cookie）とは別の資格情報**で、こちらはVPS側にだけ要る。
# consumer key/secret は dev.zaim.net のアプリ登録、access token は scripts/oauth-token.mjs で発行する。
AIDE_ZAIM_WRITE_SECRET	repo	secret	AIDE_ZAIM_WRITE_SECRET	op://apps/aide/zaim-write-secret
AIDE_ZAIM_CONSUMER_KEY	repo	secret	AIDE_ZAIM_CONSUMER_KEY	op://apps/aide/zaim-consumer-key
AIDE_ZAIM_CONSUMER_SECRET	repo	secret	AIDE_ZAIM_CONSUMER_SECRET	op://apps/aide/zaim-consumer-secret
AIDE_ZAIM_ACCESS_TOKEN	repo	secret	AIDE_ZAIM_ACCESS_TOKEN	op://apps/aide/zaim-access-token
AIDE_ZAIM_ACCESS_TOKEN_SECRET	repo	secret	AIDE_ZAIM_ACCESS_TOKEN_SECRET	op://apps/aide/zaim-access-token-secret
# 動作状況ページ（/status）のGoogleログイン（#90）。SupabaseのURLと公開鍵は他アプリと共有の
# アイテムを参照する。**このリポジトリはPUBLICでActionsのログが誰でも読める**ため、
# 公開しても害が無い値（公開鍵）も含めてsecretで扱う。許可メールは個人情報なので当然secret。
AIDE_SUPABASE_URL	repo	secret	AIDE_SUPABASE_URL	op://apps/Supabase/project-url
AIDE_SUPABASE_PUBLISHABLE_KEY	repo	secret	AIDE_SUPABASE_PUBLISHABLE_KEY	op://apps/Supabase/publishable-key
AIDE_STATUS_ALLOWED_EMAILS	repo	secret	AIDE_STATUS_ALLOWED_EMAILS	op://apps/aide/status-allowed-emails
SIGNALY_WEBHOOK_URL	repo	secret	SIGNALY_WEBHOOK_URL	op://apps/aide/ci-webhook-url
#
# AIDE_BASE_URLは公開URL。issue-deckのAPP_BASE_URLをorganization variableとして
# 扱っているのと同じ判断（guchi-apps/issue-deck#1173）。
# PORTは1Passwordでもマニフェストでも管理しない。deploy.ymlに平文で持つ（guchi-apps/docs の standards/ports.md。#73）。
AIDE_BASE_URL	repo	var	AIDE_BASE_URL	op://apps/aide/base-url
